path,size_bytes,sha256,integrity_policy
EVALUATION_BOUNDARIES.md,552,5cf14a6a4731d4135f4a6b52aee7b14d105244f308ed83543d49ed7e50e6ac40,immutable
LICENSES_AND_SOURCES.md,2521,1e984151637c53732d4c45d944fd2984dd002de145b9d44ab79d26ba4e55e821,immutable
README.md,904,9b084d2ee51d5368ba7ec49dfcfaf21c31385ff31184dc042e4548d43293ee29,immutable
memory_pools/initial_memory_pools.ndjson.gz,4647979,502f6988dbbda05db4855570fbb09d500d91d3c9e46a3d8a9805e6479cf28d16,immutable
schemas/prediction_trace.schema.json,4828,8b69128177f48e2910b9c75e2b5647dc87499c3ceff83950ed4d863056dd778d,immutable
schemas/runtime_stream.schema.json,1750,486e680bd0a8e9d92ddfeaaaaf4cad17b4aa3dff89a199171149dcf489d1dce7,immutable
scripts/example_stateful_system.py,1414,3f00e293a36ace5fcc1ed34d6eb1640361eec9c26bc32acc5c996e051cbc15cb,immutable
scripts/run_online_session.py,15624,c0a63dcbedde8c9282ca8650ff930f9e30857b79299b532247e6b886b073344d,immutable
scripts/test_runner_isolation.py,2714,8031bcbbcd77dbff943b548d3fa3314a0ab5afa37d27c5fb1ed67b03080a52f7,immutable
scripts/validate_release.py,3863,0be1f664ccc57690b5358b2aac2d352d3c8f3b929757a6e17ab761eecf86e35c,immutable
test_dataset/runtime_streams.ndjson.gz,975724,439a41c14140288e6eed50b1fd74ea6eb3fb3c70e38ca75613dde9276c6ca15b,immutable
test_dataset/runtime_streams_experimental.ndjson.gz,1033219,6d29c0ddc1a1bf643f5a310b4453732bf865696431efe1ee6c938b8b126fc69a,immutable
